"Source","Target","Size","SourceSHA256","TargetSHA256","Match"
"server\migrations\esg_demo_v0_1\esg_demo_api_contract_v0.1.md","demo_data\current\esg_demo_v0_1\esg_demo_api_contract_v0.1.md","5089","5C64F390539325C88D2A9249B2C9A5BCCB3EF3C217747708490734A034C5D347","5C64F390539325C88D2A9249B2C9A5BCCB3EF3C217747708490734A034C5D347","True"
"server\migrations\esg_demo_v0_1\esg_demo_e01_env_monitor_slim.sql","demo_data\current\esg_demo_v0_1\esg_demo_e01_env_monitor_slim.sql","1892","CB02105D3096E767BC8B6AF227125EF3076ABE9208B09BAC75A9DEF9544B11E9","CB02105D3096E767BC8B6AF227125EF3076ABE9208B09BAC75A9DEF9544B11E9","True"
"server\migrations\esg_demo_v0_1\esg_demo_schema_v0.1.sql","demo_data\current\esg_demo_v0_1\esg_demo_schema_v0.1.sql","17368","BE324891CEBDE71DB73ACB727074289DD5980381F89A043491C15E238E5CD02F","BE324891CEBDE71DB73ACB727074289DD5980381F89A043491C15E238E5CD02F","True"
"server\migrations\esg_demo_v0_1\esg_demo_seed_v0.1.sql","demo_data\current\esg_demo_v0_1\esg_demo_seed_v0.1.sql","19901","85D815B68B58162DDB7BBCE2D27378B7C55FA084D2BAFDC0EE0B818D28C420DA","85D815B68B58162DDB7BBCE2D27378B7C55FA084D2BAFDC0EE0B818D28C420DA","True"
"server\migrations\esg_demo_v0_3\V0_3_001__homepage_kpi_business_fact_calibration.sql","demo_data\current\esg_demo_v0_3\V0_3_001__homepage_kpi_business_fact_calibration.sql","4630","53CEF9AD9AF66ADC76EDF7FCB093B0623A97753A4DC4284C6FBEC3568D0B5493","53CEF9AD9AF66ADC76EDF7FCB093B0623A97753A4DC4284C6FBEC3568D0B5493","True"
"public\samples\README.md","demo_data\current\frontend_samples\README.md","2485","249C7D909336EA771EA30A278F1115E32D1F18F57348A121DA4A5ECAC2BA24EC","249C7D909336EA771EA30A278F1115E32D1F18F57348A121DA4A5ECAC2BA24EC","True"
"public\samples\罗宜高速_2026年7月水保监测月报摘要.csv","demo_data\current\frontend_samples\罗宜高速_2026年7月水保监测月报摘要.csv","703","FA555FACDFFB1AE4FF2949F196AF53CF3F11143BF5B1B13725AE6534A5BC759B","FA555FACDFFB1AE4FF2949F196AF53CF3F11143BF5B1B13725AE6534A5BC759B","True"
"public\samples\assistant-compliance-packs\README.md","demo_data\current\frontend_samples\assistant-compliance-packs\README.md","2096","A35480F1AEEDB56079835AC96EE23541F19CF1D4EBEECCA13EDF90984E3CDBA1","A35480F1AEEDB56079835AC96EE23541F19CF1D4EBEECCA13EDF90984E3CDBA1","True"
"public\samples\assistant-compliance-packs\上级检查_安全合规资料包_202607.zip","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_安全合规资料包_202607.zip","2374","F90F16AAA1D43CA6FCA515700D3D2B49866C58F13FA5BEC7A9EB6F569E5A1228","F90F16AAA1D43CA6FCA515700D3D2B49866C58F13FA5BEC7A9EB6F569E5A1228","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607.zip","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607.zip","36616","2FA3764E263F5BACFD1CE9FFFFE884092714F28A36052CDF69C83BDC391549FE","2FA3764E263F5BACFD1CE9FFFFE884092714F28A36052CDF69C83BDC391549FE","True"
"public\samples\assistant-compliance-packs\上级检查_综合合规资料包_202607.zip","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_综合合规资料包_202607.zip","2675","C5D56A64632430CB738A4244CE8B329CA7DDD8E924E46CC1B015A91D6532527D","C5D56A64632430CB738A4244CE8B329CA7DDD8E924E46CC1B015A91D6532527D","True"
"public\samples\assistant-compliance-packs\manifests\pack_superior_comprehensive.json","demo_data\current\frontend_samples\assistant-compliance-packs\manifests\pack_superior_comprehensive.json","1323","768BE89C61332E9FE42908F950918636E95D6FC0810C0EF3E7E6402A71205445","768BE89C61332E9FE42908F950918636E95D6FC0810C0EF3E7E6402A71205445","True"
"public\samples\assistant-compliance-packs\manifests\pack_superior_env.json","demo_data\current\frontend_samples\assistant-compliance-packs\manifests\pack_superior_env.json","20937","84B7A884562012790F73977D65D2F48F1A6A10783E98C17E7D40E4D6F586FC85","84B7A884562012790F73977D65D2F48F1A6A10783E98C17E7D40E4D6F586FC85","True"
"public\samples\assistant-compliance-packs\manifests\pack_superior_safety.json","demo_data\current\frontend_samples\assistant-compliance-packs\manifests\pack_superior_safety.json","1156","5ACA549701B61CA8B35025FDFF0FE475C40C27EDC61424B71661C9CAF0B379C6","5ACA549701B61CA8B35025FDFF0FE475C40C27EDC61424B71661C9CAF0B379C6","True"
"public\samples\assistant-compliance-packs\上级检查_安全合规资料包_202607\01_清单_合规资料目录.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_安全合规资料包_202607\01_清单_合规资料目录.md","1019","87F9755367D81E280CC23953F94F4C239C8FB555168F137D4630FDE3D9F00FE4","87F9755367D81E280CC23953F94F4C239C8FB555168F137D4630FDE3D9F00FE4","True"
"public\samples\assistant-compliance-packs\上级检查_安全合规资料包_202607\README.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_安全合规资料包_202607\README.md","648","31C5EA8EF38149FA6CA2F31BAAB508A55FE4C7E17956578D3FBCAB5EA5E61E88","31C5EA8EF38149FA6CA2F31BAAB508A55FE4C7E17956578D3FBCAB5EA5E61E88","True"
"public\samples\assistant-compliance-packs\上级检查_安全合规资料包_202607\02_风险台账\在管安全风险台账.csv","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_安全合规资料包_202607\02_风险台账\在管安全风险台账.csv","436","C46189E092C21D7142BEC2F34A70E0FBA275B08F8B7197DE4B7D1B8CABB5C18E","C46189E092C21D7142BEC2F34A70E0FBA275B08F8B7197DE4B7D1B8CABB5C18E","True"
"public\samples\assistant-compliance-packs\上级检查_安全合规资料包_202607\03_核查表\上级安全检查核查项与台账缺口.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_安全合规资料包_202607\03_核查表\上级安全检查核查项与台账缺口.md","652","1DD7AAF6A5054125A6A4B1AD63DF8E684FD6D3FDE31ABD0B1C3AC755820FFDD9","1DD7AAF6A5054125A6A4B1AD63DF8E684FD6D3FDE31ABD0B1C3AC755820FFDD9","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\README.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\README.md","936","27117D6232E1869CD330F3B00E1CF8C21EEE26CFAAA3B6BFF7420C38A288A0B3","27117D6232E1869CD330F3B00E1CF8C21EEE26CFAAA3B6BFF7420C38A288A0B3","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\00_资料目录及缺失说明\README.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\00_资料目录及缺失说明\README.md","92","B88BFB005A19E3826C530ADFF481A5A237D60F3A92BAB9C02CA8FB48F800EC64","B88BFB005A19E3826C530ADFF481A5A237D60F3A92BAB9C02CA8FB48F800EC64","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\00_资料目录及缺失说明\资料目录及缺失说明.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\00_资料目录及缺失说明\资料目录及缺失说明.md","2866","7A5EB638AAC00E7B02CE0C677FADB790AF494E9D896ED1370F53DED0497B4240","7A5EB638AAC00E7B02CE0C677FADB790AF494E9D896ED1370F53DED0497B4240","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\01_审批文件与环评批复落实\清单_应备文件.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\01_审批文件与环评批复落实\清单_应备文件.md","590","1B8C47184F2BFF547F8049FFE496D300F03913A4054D3BDF48956E26A582C2D5","1B8C47184F2BFF547F8049FFE496D300F03913A4054D3BDF48956E26A582C2D5","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\01_审批文件与环评批复落实\环评及水保批复落实台账.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\01_审批文件与环评批复落实\环评及水保批复落实台账.md","410","83D70DFBE43228C45BCF81C89B58CF9139D645B3BE1E7B1C4B7660F24C2D0FE1","83D70DFBE43228C45BCF81C89B58CF9139D645B3BE1E7B1C4B7660F24C2D0FE1","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\01_审批文件与环评批复落实\罗宜高速水土保持方案批复.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\01_审批文件与环评批复落实\罗宜高速水土保持方案批复.md","413","7F29C993806A2863A903749D604478392A1640BB2B00979FF38923E6FF079926","7F29C993806A2863A903749D604478392A1640BB2B00979FF38923E6FF079926","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\01_审批文件与环评批复落实\罗宜高速环境影响评价批复.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\01_审批文件与环评批复落实\罗宜高速环境影响评价批复.md","407","3F9A4E70602E8B5AAD2FB8686E67D4390ABDCEBCB3DB936D868BF4280E4A40B4","3F9A4E70602E8B5AAD2FB8686E67D4390ABDCEBCB3DB936D868BF4280E4A40B4","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\01_审批文件与环评批复落实\罗宜高速环境影响评价报告书_摘要.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\01_审批文件与环评批复落实\罗宜高速环境影响评价报告书_摘要.md","423","3B94247768FB7753E0916A154F243E5A69FF93504ECE0AE6752C51B33008D67E","3B94247768FB7753E0916A154F243E5A69FF93504ECE0AE6752C51B33008D67E","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\01_审批文件与环评批复落实\重大变更及备案说明.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\01_审批文件与环评批复落实\重大变更及备案说明.md","410","6594DE52B90FA32A4E1D6FD85E96AC76D47663DB94C7F62904C5637BF8CD2807","6594DE52B90FA32A4E1D6FD85E96AC76D47663DB94C7F62904C5637BF8CD2807","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\02_环保组织机构与管理制度\专职环保管理人员任命文件.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\02_环保组织机构与管理制度\专职环保管理人员任命文件.md","407","741F6EF89DD88768210FFDB22B38A5F3806A9445D9AD9856F5C854DF7410D4A5","741F6EF89DD88768210FFDB22B38A5F3806A9445D9AD9856F5C854DF7410D4A5","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\02_环保组织机构与管理制度\清单_应备文件.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\02_环保组织机构与管理制度\清单_应备文件.md","482","4545E0ED193820AC096823539CD222C8AC8CA3A438C9944AD72BB2B312D57961","4545E0ED193820AC096823539CD222C8AC8CA3A438C9944AD72BB2B312D57961","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\02_环保组织机构与管理制度\环境保护目标责任书.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\02_环保组织机构与管理制度\环境保护目标责任书.md","395","054836D0EA49CC02F5A904DFA2413B44A8DD57F1C7FAAB733AB83BBD63C52B37","054836D0EA49CC02F5A904DFA2413B44A8DD57F1C7FAAB733AB83BBD63C52B37","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\02_环保组织机构与管理制度\环境保护管理制度汇编.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\02_环保组织机构与管理制度\环境保护管理制度汇编.md","401","9C578BC4B8A7BFE71114C9FA4F95E799D22FA9EE7730ED136CCEDF8B43C31A4F","9C578BC4B8A7BFE71114C9FA4F95E799D22FA9EE7730ED136CCEDF8B43C31A4F","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\02_环保组织机构与管理制度\项目环境保护组织架构及职责分工.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\02_环保组织机构与管理制度\项目环境保护组织架构及职责分工.md","416","4083FB2086B015D875C5A71A9A64F824857E5258C2900B6F27FE3D075A2BB05B","4083FB2086B015D875C5A71A9A64F824857E5258C2900B6F27FE3D075A2BB05B","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\03_施工环保方案及交底培训\专项方案审批意见.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\03_施工环保方案及交底培训\专项方案审批意见.md","395","DDA1232A9DDFD15427D8EA78AF94A0250B85DFE6CE88C7F38055DD0F6AE73E36","DDA1232A9DDFD15427D8EA78AF94A0250B85DFE6CE88C7F38055DD0F6AE73E36","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\03_施工环保方案及交底培训\施工环境保护专项方案.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\03_施工环保方案及交底培训\施工环境保护专项方案.md","401","8971B19AB70F438190B026B62448B3EB3E4AEDFA72673331D44DF37D4EDD6C99","8971B19AB70F438190B026B62448B3EB3E4AEDFA72673331D44DF37D4EDD6C99","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\03_施工环保方案及交底培训\清单_应备文件.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\03_施工环保方案及交底培训\清单_应备文件.md","452","E332734E149881D056BCFC4FC55B20AADD6382A4B36447BF41E2CCE87DE12DB5","E332734E149881D056BCFC4FC55B20AADD6382A4B36447BF41E2CCE87DE12DB5","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\03_施工环保方案及交底培训\环保培训签到表及课件摘要.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\03_施工环保方案及交底培训\环保培训签到表及课件摘要.md","407","6035FE6DE822BC0223C3F505A35D256C0D79C68163C44C79C74424479D63E83A","6035FE6DE822BC0223C3F505A35D256C0D79C68163C44C79C74424479D63E83A","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\03_施工环保方案及交底培训\环保技术交底记录.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\03_施工环保方案及交底培训\环保技术交底记录.md","395","808205E1B6C2D96EE35C547E4FCBE3A700694A9ED7E326909A6B44737C620121","808205E1B6C2D96EE35C547E4FCBE3A700694A9ED7E326909A6B44737C620121","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\04_日常巡查与污染防治设施运行\噪声污染防治措施落实记录.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\04_日常巡查与污染防治设施运行\噪声污染防治措施落实记录.md","413","E5075D9759F35FE55FC5C65378045FBA7B307156653404ED290CD96E232C296F","E5075D9759F35FE55FC5C65378045FBA7B307156653404ED290CD96E232C296F","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\04_日常巡查与污染防治设施运行\施工扬尘防治检查表.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\04_日常巡查与污染防治设施运行\施工扬尘防治检查表.md","404","6A26B039B2663BFE60402A3E1D522FFC5066D8A86B698900CDCB7583725AFDD1","6A26B039B2663BFE60402A3E1D522FFC5066D8A86B698900CDCB7583725AFDD1","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\04_日常巡查与污染防治设施运行\施工现场环保日常巡查记录.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\04_日常巡查与污染防治设施运行\施工现场环保日常巡查记录.md","413","860C9112C3B03CDFBFACEF7E39A427073B1B3CC7C6A2F8B03569C5B76E5D4713","860C9112C3B03CDFBFACEF7E39A427073B1B3CC7C6A2F8B03569C5B76E5D4713","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\04_日常巡查与污染防治设施运行\沉淀池及污水处理设施运行台账.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\04_日常巡查与污染防治设施运行\沉淀池及污水处理设施运行台账.md","419","5A98C4D02ABC49254D9B475B53AC5B33DDBF7447CB328A30B717FF02A187AD02","5A98C4D02ABC49254D9B475B53AC5B33DDBF7447CB328A30B717FF02A187AD02","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\04_日常巡查与污染防治设施运行\洒水抑尘作业台账.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\04_日常巡查与污染防治设施运行\洒水抑尘作业台账.md","401","AC6B5EB7A8031C2A3C3810CBE092413D790C0BB0118EC7BB281D240D8D72D491","AC6B5EB7A8031C2A3C3810CBE092413D790C0BB0118EC7BB281D240D8D72D491","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\04_日常巡查与污染防治设施运行\清单_应备文件.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\04_日常巡查与污染防治设施运行\清单_应备文件.md","549","CCAA441A5356FE73591455EA96B04A120E5862C151D72CCFF94DAE234363F22D","CCAA441A5356FE73591455EA96B04A120E5862C151D72CCFF94DAE234363F22D","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\05_施工期环境监测\施工期环境监测方案.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\05_施工期环境监测\施工期环境监测方案.md","386","CAE3E23493C4AAEB88864C5B6A5358EC5DBC61BCA2AEB403CEDD59ED186BE486","CAE3E23493C4AAEB88864C5B6A5358EC5DBC61BCA2AEB403CEDD59ED186BE486","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\05_施工期环境监测\清单_应备文件.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\05_施工期环境监测\清单_应备文件.md","645","44ED71EA8C9E152507913D153600284818BD7F0FFF386A2C56EF76352AE72DAA","44ED71EA8C9E152507913D153600284818BD7F0FFF386A2C56EF76352AE72DAA","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\05_施工期环境监测\罗宜高速_2026年6月施工期环境监测月报.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\05_施工期环境监测\罗宜高速_2026年6月施工期环境监测月报.md","404","438DB8D7B30C2553B6215F7873810D27FFF81AC250A18F0258A0255BDA5A14FD","438DB8D7B30C2553B6215F7873810D27FFF81AC250A18F0258A0255BDA5A14FD","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\05_施工期环境监测\罗宜高速_2026年第三季度环境监测送检委托及计划.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\05_施工期环境监测\罗宜高速_2026年第三季度环境监测送检委托及计划.md","439","62AC2DD05472D50ADFA8E9009709CA049F32AAFC0163D91A3BC7369D36B4D57A","62AC2DD05472D50ADFA8E9009709CA049F32AAFC0163D91A3BC7369D36B4D57A","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\05_施工期环境监测\罗宜高速_2026年第二季度施工期环境监测季报.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\05_施工期环境监测\罗宜高速_2026年第二季度施工期环境监测季报.md","440","0A4FFEFAAE507C18D6D6266D13DAB35247ADAD02B863DED4387D509ED1117C49","0A4FFEFAAE507C18D6D6266D13DAB35247ADAD02B863DED4387D509ED1117C49","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\05_施工期环境监测\超标监测处置与复测记录.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\05_施工期环境监测\超标监测处置与复测记录.md","392","6826C0F82ED6833B27F7DD5660BB2EEA842DFEF03E86EDF039B70EDB0AB5885C","6826C0F82ED6833B27F7DD5660BB2EEA842DFEF03E86EDF039B70EDB0AB5885C","True"
"public\samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\06_环保监理检查\清单_应备文件.md","demo_data\current\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\06_环保监理检查\清单_应备文件.md","481","62E97AAB824BD308F0DAF8696549D9463B7997E7B4D6C745249DD9385C116B65","62E97AAB824BD308F0DAF8696549D9463B7997E7B4D6C745249DD9385C116B65","True"
